Route,Minutes Operational,Frequency,Trips
10,1140,8.75,130
100,1110,7.75,143
100A,796,12.75,62
101,1125,7.75,145
102,1094,10.5,104
103,1110,9.25,120
105,1095,8.75,125
105B,61,3.5,17
106,1110,8,139
106A,148,3.25,46
107,919,10.5,88
107M,250,12.25,20
109,1110,9,123
109A,147,10.75,14
10e,728,2.5,291
11,1079,15,72
110,1110,9.5,117
111,1080,9.75,111
112,1125,10.5,107
112A,31,3.75,8
113,1192,13,92
113A,809,4,202
115,682,23,30
116,1095,9.75,112
117,1095,12.75,86
117A,24,3.25,7
117B,99,0,0
118,1109,8.75,127
118A,98,3.5,28
118B,101,7.5,13
119,1139,16.5,69
12,1110,9.5,117
120,1095,11.75,93
121,1095,10,110
122,1084,12.25,88
123,1095,12,91
123M,1133,11.5,99
124,1115,6,186
125,1085,11,99
125A,62,1.75,35
127,1108,11.25,98
127A,63,4.75,13
128,764,3.75,204
129,1095,12.75,86
12e,1074,22.5,48
13,1110,10,111
130,1110,10.5,106
130A,597,5,119
131,1125,8.75,129
131A,92,5.25,18
131M,804,28.25,28
132,1110,10.75,103
133,1110,9,123
134,1094,10.75,102
135,1110,10.5,106
135A,72,3.5,21
136,1095,11,100
137,1078,15,72
137A,68,3.75,18
138,1080,8.5,127
138A,0,3.25,0
138B,161,9,18
139,1110,10.25,108
139M,1074,11,98
13A,206,5.25,39
14,1110,10,111
140,1079,14,77
141,1080,12.75,85
142,1123,7.75,145
142A,98,0,0
143,1115,9.75,114
143M,1208,13.75,88
145,1110,8,139
145A,130,5.25,25
147,1110,7,159
147A,245,8,31
147e,1080,20,54
14A,0,8,0
14e,738,3,246
15,1099,6.75,163
150,1079,12.75,85
151,1095,8.5,129
151e,772,3.75,206
153,1120,11,102
154,1140,6.75,169
154A,146,5.5,27
154B,177,2,89
155,1103,12,92
156,1125,11,102
157,1130,8.5,133
158,1094,11.75,93
158A,552,6,92
159,1110,7.25,153
159A,701,6.75,104
159B,115,0.75,153
15A,192,29.75,6
16,1110,8.75,127
160,1110,14,79
160A,873,14.25,61
161,1094,6.75,162
162,927,7,132
162M,345,12.75,27
163,1115,10.5,106
163A,52,4,13
165,1120,10,112
166,1110,9.5,117
167,1110,11.75,94
167e,1077,27.5,39
168,1109,6.75,164
169,1110,5.75,193
169A,62,4.25,15
169B,53,8.25,6
17,1190,9.75,122
170,1255,13.75,91
170A,1080,17.5,62
170X,1115,5.25,212
171,1115,10.25,109
172,1110,7,159
173,1110,10.25,108
173A,86,3.75,23
174,1110,9.5,117
174e,817,3.25,251
175,1080,13.25,82
176,1110,7.75,143
177,215,9.25,23
178,1110,10.25,108
178A,200,3.5,57
179,1124,4,281
179A,776,1.5,517
17A,1089,11.5,95
18,1135,12.5,91
180,1120,6.75,166
180A,337,8.5,40
181,1185,6.25,190
181M,118,1.5,79
182,1050,8,131
182M,875,6.5,135
183,1080,8,135
183B,108,1.5,72
184,1097,6.25,176
185,1095,11.5,95
186,1085,11.75,92
187,1120,7,160
188,1110,8,139
188e,85,3.75,23
188R,0,30.5,0
189,1095,7,156
189A,127,7,18
19,956,6.5,147
190,1100,4.75,232
190A,185,1,185
191,840,16.25,52
192,1095,6.75,162
193,1095,6.25,175
194,1095,10.5,104
195,1095,7.75,141
195A,859,5.75,149
196,1110,7.75,143
196A,292,0,0
196e,690,2,345
197,1115,9.75,114
198,1110,5.25,211
198A,205,4.25,48
199,1080,5,216
1N,0,10,0
2,1120,10.5,107
20,1080,10,108
200,1080,10.25,105
200A,914,0,0
201,1110,10.75,103
21,1110,9.5,117
21A,0,1.25,0
22,1110,9.75,114
222,1226,4.5,272
222A,85,6.5,13
222B,795,28,28
225,1125,3.25,346
225G,1182,3.25,364
225W,1125,4.25,265
228,1209,8.25,147
229,1172,7.25,162
23,1110,6.25,178
231,1196,8.75,137
232,1195,5,239
235,1190,6.75,176
238,1193,2.5,477
24,1107,9.25,120
240,1213,6.75,180
240A,132,1.25,106
240M,792,9,88
241,1204,3.5,344
241A,214,2.5,86
242,1206,6,201
243,1183,4,296
243G,1182,4,296
243W,1173,3.5,335
246,1095,12,91
247,1089,10.75,101
248,1080,10.5,103
249,1095,8.25,133
25,1125,6.75,167
251,1095,8.25,133
252,1091,7.5,145
253,1095,10.25,107
254,1090,8,136
255,1072,7.75,138
257,1095,6,183
258,1110,10.75,103
26,1110,8,139
261,1212,4.5,269
262,1202,8,150
265,1216,5.5,221
268,1180,6.75,175
268A,171,7,24
268B,770,16.75,46
268C,714,16.25,44
269,1201,4.25,283
269A,461,11.5,40
27,1135,7,162
272,1110,8.75,127
273,1110,7.5,148
27A,261,3,87
28,1100,10.5,105
282,1160,8.25,141
284,1123,4.75,236
285,1148,5.25,219
29,1120,8.25,136
291,1174,3.5,335
292,1196,8.75,137
293,1218,4.5,271
298,1192,10,119
29A,143,15.5,9
2A,828,8.75,95
2N,0,10,0
3,1134,9,126
30,1120,9.75,115
300,1206,3.75,322
301,1202,6.25,192
302,1203,4.25,283
302A,811,3,270
307,1200,5.5,218
307A,1144,10,114
30e,753,3,251
31,1110,8.75,127
315,1208,8.75,138
317,1192,8,149
31A,297,4.5,66
32,1110,12.25,91
324,1157,9,129
325,1197,9.25,129
329,1168,10.5,111
33,1100,10.5,105
333,1207,7.75,156
334,1221,5.25,233
335,1197,7,171
33A,194,0,0
33B,106,6.5,16
34,1106,7.5,147
34A,289,11,26
34B,849,7,121
35,911,10.5,87
354,1178,7,168
358,1209,5.5,220
359,1183,5.5,215
35M,252,3.75,67
36,1108,8,139
36A,59,2.75,21
36B,674,6.5,104
37,864,10,86
371,1167,9,130
372,1182,8,148
374,1186,11,108
38,1203,9.75,123
381,1195,10,120
382G,1167,8,146
382W,1164,8,146
386,1184,11,108
386A,204,11.75,17
39,1109,9.25,120
3A,1211,8,151
3B,1195,3.75,319
3N,0,10,0
4,1090,10.5,104
40,1095,14.5,76
400,1019,16.5,62
401,0,17.75,0
402,1079,11.75,92
403,1080,12.5,86
405,637,11.75,54
41,1095,11.5,95
410,1186,4.5,264
410G,1185,5.75,206
410W,1175,4.5,261
42,1072,9,119
43,1114,11.25,99
43M,1088,8,136
45,1105,8,138
45A,63,6.5,10
46,1079,12.25,88
47,1079,10,108
48,1109,9.25,120
49,1079,9.5,114
4N,0,10,0
5,1110,9.25,120
50,1110,9.75,114
502,1085,14.25,76
502A,128,5,26
506,1093,14.75,74
51,1439,10.25,140
513,726,1.75,415
518,1080,15,72
518A,119,7.5,16
51A,27,4.25,6
52,1095,10.5,104
529,0,12.5,0
53,1120,6.75,166
530,35,3.75,9
531,708,1,708
533,56,2.5,22
534,55,0,0
535,43,0,0
536,52,0,0
538,67,2.5,27
539,67,2.5,27
53A,105,0,0
53M,1042,5.5,189
54,1095,11.5,95
546,22,0,0
55,1120,10.25,109
552,60,0,0
553,59,0,0
55B,49,3.75,13
56,1110,11.5,97
560,52,1.25,42
561,29,0,0
563,45,0,0
564,34,1.25,27
565,28,0,0
569,53,0,0
57,1095,11,100
58,1110,10.5,106
585,52,2.5,21
587,73,0,0
588,41,0,0
589,43,0,0
58A,670,0,0
58B,680,0,0
59,1095,11.25,97
590,80,2.5,32
598,70,2.5,28
599,48,0,0
5N,0,10,0
6,831,7.25,115
60,1125,5.5,205
60A,206,5.25,39
61,1120,9,124
62,1110,14,79
62A,169,14,12
63,1439,8.25,174
63M,1175,10.75,109
64,1109,12.25,91
65,1110,9.25,120
653,751,2.5,300
655,708,3.75,189
656,749,2.5,300
657,733,3.75,195
66,1110,11.5,97
660,730,1.5,487
661,715,5,143
663,743,3.75,198
665,770,2,385
66A,0,0,0
66B,0,0,0
67,1110,7.5,148
67A,1082,19.25,56
67W,0,19.25,0
68,1109,15,74
69,1109,6.5,171
6N,0,7.5,0
7,1110,8.25,135
70,933,4.75,196
700,905,6,151
700A,314,11,29
70A,1439,3.75,384
70B,204,17.75,11
70M,344,14,25
71,1080,12.75,85
72,1125,4.25,265
72A,269,2.75,98
72B,207,1,207
73,1125,10.25,110
73A,1438,2.5,575
74,1110,5.75,193
74e,760,3.75,203
75,1115,9,124
75A,37,0,0
76,1110,11.25,99
761,56,2.5,22
77,1080,10.5,103
78,1204,7.5,161
78A,93,0.75,124
79,1056,9.25,114
79A,64,3.75,17
7A,1052,20.25,52
7B,1044,19.5,54
8,1110,5.25,211
80,1125,9.75,115
800,1196,5,239
803,1191,4.75,251
804,1211,4.75,255
805,1212,6.25,194
806,1202,3.5,343
807,1222,3.5,349
807A,198,2.5,79
80A,252,7,36
81,1107,9.25,120
811,1211,4,303
811A,198,3,66
812,1192,5.25,227
82,1210,14.75,82
825,878,9,98
83,1182,10.25,115
84,1222,10,122
85,1110,10.25,108
850E,763,1.25,610
851,1110,9,123
851e,1069,20,53
852,1120,11.75,95
853,1100,10.75,102
853C,0,11.5,0
854,1110,6,185
854e,101,3.75,27
855,1105,11.25,98
856,1112,5,222
856A,122,7.5,16
857,1110,5.5,202
857A,36,3,12
858,1136,5.25,216
858A,98,2.75,36
859,1095,9.5,115
859A,1185,9.5,125
859B,1186,9,132
85A,75,10,8
86,1125,8.5,132
860,1109,10,111
860A,197,1,197
868E,81,3.75,22
87,1110,3.75,296
88,1110,6.75,164
882,1120,13,86
882A,125,5,25
883,1181,7.5,157
883B,129,5.5,23
88A,362,3.75,97
88B,75,2.75,27
89,1110,9.25,120
89A,123,6.5,19
89e,765,2.75,278
9,1110,7.5,148
90,1080,13.75,79
900,1188,6.25,190
900A,146,5,29
901,1190,6,198
902,158,1.25,126
903,1205,6,201
903M,150,11.25,13
904,1206,9.5,127
90A,198,7.5,26
91,842,9,94
911,1200,3.25,369
912,1197,21.25,56
912A,1192,6,199
912B,1210,5.25,230
912M,795,10,80
913,1200,2.5,480
913M,1063,16.25,65
92,875,7.5,117
920,1218,5.5,221
922,1218,6.25,195
925,899,9,100
925C,0,10.75,0
926,0,2.5,0
927,1080,12.75,85
92A,297,6.25,48
92B,896,6.25,143
92M,0,8.75,0
93,1125,12,94
94,857,11.5,75
941,1195,6.25,191
944,1190,13,92
945,1198,6.25,192
947,1187,6.25,190
94A,49,2.75,18
95,1079,8.5,127
950,1123,10.5,107
951E,750,1.5,500
95B,85,6.75,13
96,1031,5.25,196
960,1110,9,123
960e,1075,27.5,39
961,1110,9.25,120
961C,0,11.75,0
962,1109,7,158
962B,199,13.75,14
962C,86,2,43
963,1105,7.5,147
963e,800,5,160
963R,0,31.5,0
964,1043,4.25,245
965,1110,7.75,143
965A,73,2,37
966,1094,8.75,125
969,1107,5.75,193
969A,50,2,25
96A,151,2.75,55
96B,156,2.75,57
97,1095,8.5,129
970,1110,11.75,94
971E,767,1.5,511
972,1110,5.25,211
972A,0,3.75,0
973,1164,10.5,111
973A,47,5,9
974,1095,15,73
974A,106,2,53
975,1110,7.25,153
975B,124,7.25,17
979,1100,5,220
97e,744,3,248
98,1110,7.25,153
980,1100,13.75,80
981,789,6.25,126
982E,736,3.75,196
983,1114,5.5,203
983A,72,3.75,19
985,1120,9.75,115
98A,131,4,33
98B,182,1.25,146
98M,503,7,72
99,1125,6,188
990,1095,12,91
991,1110,10.25,108
991A,53,3.75,14
991B,48,4.5,11
9A,139,8.5,16
BPS1,810,5,162
CT18,463,7,66
CT8,465,2.75,169
